item_id,shop_type,total_occurrences,first_seen,last_seen,recent_timestamps,average_interval_ms,estimated_next_timestamp,average_quantity,last_quantity,rate_per_day,total_quantity
Aloe,seed,16822,1756085108414,1770194458122,[],838793,1770195296915,3.90,3,103.01,109297
Apple,seed,15597,1756085108414,1770194458122,[],904677,1770195362799,1.84,2,95.51,23437
Bamboo,seed,2315,1756093810581,1770190867880,[],6092073,1770196959953,6.49,7,14.19,17388
Banana,seed,9793,1756085108414,1770194458122,[],1440905,1770195899027,1.99,1,59.97,19616
Beet,seed,1060,1769213765540,1770194458122,[],926055,1770195384177,8.08,8,93.39,7859
Blueberry,seed,16518,1756085108414,1770194458122,[],854231,1770195312353,2.56,2,101.15,49548
BurrosTail,seed,13702,1756085710131,1770194458122,[],1029760,1770195487882,2.81,3,83.91,34257
Cabbage,seed,1060,1769213765540,1770194458122,[],926055,1770195384177,2.90,3,93.39,2656
Cacao,seed,196,1764279641337,1770168065363,[],30197046,1770198262409,1.64,2,2.88,287
Cactus,seed,4437,1756085108414,1770185468657,[],3178620,1770188647277,10.65,10,27.19,44206
Camellia,seed,7647,1763244636819,1770195060391,[],909027,1770195969418,1.00,1,95.06,7647
Carrot,seed,15646,1756085108414,1770194458122,[],901844,1770195359966,11.52,9,95.81,234060
Chrysanthemum,seed,1095,1763258436020,1770180066192,[],6326901,1770186393093,1.00,1,13.67,1095
Coconut,seed,4430,1756085108414,1770194458122,[],3185673,1770197643795,2.00,2,27.13,6656
CommonEgg,egg,15623,1756085408613,1770194759884,[],903171,1770195663055,1.18,1,95.67,31287
Corn,seed,7160,1756087808733,1770192665198,[],1970227,1770194635425,3.47,3,43.86,25265
Daffodil,seed,6273,1756086008654,1770194759884,[],2249482,1770197009366,3.11,4,38.41,15727
DecorShed,seed,243,1768424467777,1769299290225,[],3614968,1769302905193,1.00,1,24.00,243
DragonFruit,seed,419,1756123808373,1770172871132,[],33610197,1770206481329,1.53,2,2.58,631
Echeveria,seed,13817,1756085710131,1770194458122,[],1021189,1770195479311,1.12,1,84.61,20775
FavaBean,seed,7332,1764278737924,1770194759884,[],806987,1770195566871,4.19,5,107.08,25497
Gentian,seed,296,1769214965136,1770192368752,[],3313232,1770195681984,1.23,1,26.17,599
Grape,seed,4427,1756089010409,1770192070745,[],3186412,1770195257157,1.00,1,27.12,4427
HayBale,seed,1244,1761260532441,1770184876088,[],7179681,1770192055769,1.43,1,12.04,1852
LargeGravestone,decor,1,1761267733624,1761267733624,[],,,1.00000000000000000000,1,,1
LargeRock,decor,284,1760320928881,1770159668399,[],34765864,1770194434263,1.00,1,2.49,284
LegendaryEgg,egg,1521,1756089909133,1770184876088,[],9273004,1770194149092,1.00,1,9.32,1521
Lemon,seed,464,1756102809190,1770191468775,[],30429070,1770221897845,1.89,2,2.85,702
Lily,seed,15589,1756087210425,1770194458122,[],905006,1770195363128,2.86,3,95.48,31111
Lychee,seed,496,1756092309149,1770093065153,[],28284355,1770121349508,1.54,2,3.06,752
MarbleArch,decor,1107,1760212928204,1770192070745,[],9022732,1770201093477,1.00,1,9.58,1107
MarbleBench,decor,1102,1760202119469,1770181271544,[],9063716,1770190335260,1.00,1,9.54,1102
MarbleBlobling,seed,67,1760220123918,1769875273792,[],146290149,1770021563941,1.00,1,0.60,67
MarbleBridge,decor,443,1760216496813,1770184876088,[],22552894,1770207428982,1.00,1,3.84,443
MarbleFountain,decor,59,1763287242032,1770166875929,[],118614377,1770285490306,1.00,1,0.74,59
MarbleLampPost,decor,250,1760230913769,1770156070514,[],39860067,1770195930581,1.00,1,2.18,250
MediumGravestone,decor,3,1761289335016,1761310936161,[],10800572,1761321736733,1.00,1,12.00,3
MediumRock,decor,2759,1760212928204,1770192070745,[],3618253,1770195688998,2.06,2,23.89,6889
MiniFairyCottage,decor,71,1760274110479,1770166875929,[],141325220,1770308201149,1.00,1,0.62,71
MiniFairyForge,decor,19,1762156836484,1769871668037,[],428601752,1770300269789,1.00,1,0.21,19
MiniFairyKeep,decor,12,1762279238037,1769544071084,[],660439367,1770204510451,1.00,1,0.14,12
MiniWizardTower,decor,4,1765443653039,1768953670685,[],1170005882,1770123676567,1.00,1,0.10,4
Mushroom,seed,4428,1756087210425,1770188760873,[],3185351,1770191946224,18.69,18,27.13,88378
MythicalEgg,egg,163,1756158309019,1769892361438,[],84778101,1769977139539,1.00,1,1.03,163
PassionFruit,seed,476,1756090809801,1770182165886,[],29666012,1770211831898,1.47,1,2.92,724
Pear,seed,553,1769214364085,1770192368752,[],1771747,1770194140499,1.18,1,48.85,843
Pepper,seed,461,1756116608929,1770161466033,[],30532298,1770191998331,1.00,1,2.84,461
PetHutch,seed,1920,1762376438723,1769299290225,[],3607530,1769302897755,1.00,1,23.96,1920
PineTree,seed,4,1766169953177,1766172351450,[],799424,1766173150874,1.88,2,144.10,7
Pumpkin,seed,4316,1756088409623,1770190867880,[],3268240,1770194136120,3.69,4,26.44,10748
RareEgg,egg,4676,1756088108504,1770186670377,[],3015735,1770189686112,1.00,1,28.66,4676
SeedSilo,seed,24,1769216475293,1769299290225,[],3600649,1769302890874,1.00,1,25.04,24
SmallGravestone,decor,17,1761260532441,1761318150409,[],3601123,1761321751532,1.84,1,25.49,38
SmallRock,decor,2759,1760212928204,1770192070745,[],3618253,1770195688998,4.31,4,23.89,11072
SnowEgg,egg,500,1766172657942,1770168671436,[],8008043,1770176679479,1.00,1,10.81,500
Starweaver,seed,17,1756397113782,1769538948217,[],821364652,1770360312869,1.00,1,0.11,17
StoneArch,decor,2762,1760198541004,1770192070745,[],3619532,1770195690277,2.00,2,23.88,5524
StoneBench,decor,2762,1760198541004,1770192070745,[],3619532,1770195690277,2.00,2,23.88,5524
StoneBirdbath,seed,136,1760227331909,1769943671619,[],71972886,1770015644505,1.00,1,1.21,136
StoneBridge,decor,529,1760259729568,1770184876088,[],18797625,1770203673713,2.00,2,4.61,1058
StoneCaribou,decor,1,1766170857974,1766170857974,[],,,1.00000000000000000000,1,,1
StoneGnome,seed,138,1760277706872,1770145271966,[],72026022,1770217297988,1.00,1,1.21,138
StoneLampPost,decor,573,1760216496813,1770152473813,[],17370589,1770169844402,1.00,1,4.98,573
Strawberry,seed,15646,1756085108414,1770194458122,[],901844,1770195359966,4.33,6,95.81,54669
StrawScarecrow,decor,24,1760587327716,1770148875009,[],415719447,1770564594456,1.00,1,0.22,24
StringLights,seed,836,1766170857974,1770192070745,[],4815823,1770196886568,2.00,2,17.96,1672
Sunflower,seed,485,1756107311274,1770159069574,[],29032558,1770188102132,1.78,2,2.98,740
Tomato,seed,16442,1756085108414,1770195060391,[],858217,1770195918608,2.29,2,100.68,32902
UncommonEgg,egg,6203,1756085408613,1770187567139,[],2273808,1770189840947,1.00,1,38.00,6203
VioletCort,seed,152,1769214064509,1770195060391,[],6496661,1770201557052,4.72,3,13.39,890
Watermelon,seed,5954,1756085710131,1770195060391,[],2370124,1770197430515,3.56,3,36.46,20886
WoodArch,decor,2762,1760198541004,1770192070745,[],3619532,1770195690277,2.00,2,23.88,5524
WoodBench,decor,2762,1760198541004,1770192070745,[],3619532,1770195690277,2.00,2,23.88,5524
WoodBirdhouse,seed,272,1760223707638,1770177675860,[],36730510,1770214406370,1.00,1,2.36,272
WoodBridge,decor,684,1760223707638,1770170477004,[],14563351,1770185040355,2.00,2,5.94,1368
WoodCaribou,decor,1,1766170857974,1766170857974,[],,,1.00000000000000000000,1,,1
WoodLampPost,decor,657,1760198541004,1770181271544,[],15217577,1770196489121,1.00,1,5.69,657
WoodOwl,seed,272,1760241719594,1770051680426,[],36199117,1770087879543,1.00,1,2.40,272
WoodPergola,decor,133,1769216475293,1770188479999,[],7363672,1770195843671,2.00,2,11.82,266
WoodWindmill,decor,83,1764302443324,1770127268677,[],71034455,1770198303132,1.00,1,1.23,83